nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
       489        512     1.00000e+00     2.12090e+01     1.71589e+03
       490        513     1.00000e+00     2.12070e+01     1.48827e+03
       491        514     1.00000e+00     2.12044e+01     2.14658e+03
       492        515     1.00000e+00     2.12025e+01     1.29731e+03
       493        516     1.00000e+00     2.11993e+01     8.98001e+02
       494        517     1.00000e+00     2.11987e+01     5.80063e+03
       495        518     1.00000e+00     2.11934e+01     2.13273e+03
       496        519     1.00000e+00     2.11903e+01     8.58285e+02
       497        520     1.00000e+00     2.11878e+01     1.10683e+03
       498        521     1.00000e+00     2.11863e+01     2.88993e+03
       499        522     1.00000e+00     2.11859e+01     4.09448e+03
       500        523     1.00000e+00     2.11848e+01     1.08993e+03
       501        524     1.00000e+00     2.11844e+01     9.51874e+02
       502        525     1.00000e+00     2.11836e+01     1.75635e+03
       503        526     1.00000e+00     2.11824e+01     1.96624e+03
       504        528     2.28839e-01     2.11815e+01     3.41955e+03
       505        529     1.00000e+00     2.11786e+01     2.25201e+03
       506        530     1.00000e+00     2.11743e+01     1.57734e+03
       507        531     1.00000e+00     2.11699e+01     2.55822e+03
       508        533     5.20318e-01     2.11681e+01     3.27806e+03
       509        534     1.00000e+00     2.11657e+01     1.71958e+03
       510        535     1.00000e+00     2.11641e+01     1.40994e+03
       511        536     1.00000e+00     2.11625e+01     1.84525e+03
       512        537     1.00000e+00     2.11612e+01     1.73510e+03
       513        539     2.92058e-01     2.11608e+01     2.13071e+03
       514        540     1.00000e+00     2.11600e+01     1.63919e+03
       515        541     1.00000e+00     2.11588e+01     1.82886e+03
       516        542     1.00000e+00     2.11579e+01     2.21425e+03
       517        543     1.00000e+00     2.11564e+01     3.61637e+03
       518        544     1.00000e+00     2.11554e+01     3.60878e+03
       519        545     1.00000e+00     2.11536e+01     1.73401e+03
       520        546     1.00000e+00     2.11520e+01     1.64913e+03
       521        547     1.00000e+00     2.11504e+01     1.60383e+03
       522        548     1.00000e+00     2.11484e+01     2.23657e+03
       523        550     3.05712e-01     2.11468e+01     1.79738e+03
       524        551     1.00000e+00     2.11450e+01     1.14544e+03
       525        552     1.00000e+00     2.11419e+01     1.36344e+03
       526        553     1.00000e+00     2.11405e+01     2.56127e+03
       527        554     1.00000e+00     2.11388e+01     1.69540e+03
       528        555     1.00000e+00     2.11375e+01     3.05977e+03
       529        556     1.00000e+00     2.11364e+01     9.59413e+02
       530        557     1.00000e+00     2.11356e+01     1.04539e+03
       531        558     1.00000e+00     2.11332e+01     1.25685e+03
       532        559     1.00000e+00     2.11315e+01     1.74038e+03
       533        560     1.00000e+00     2.11295e+01     1.69473e+03
       534        561     1.00000e+00     2.11270e+01     2.46049e+03
       535        562     1.00000e+00     2.11256e+01     3.23170e+03
       536        563     1.00000e+00     2.11245e+01     1.45893e+03
       537        564     1.00000e+00     2.11229e+01     1.73339e+03
       538        565     1.00000e+00     2.11222e+01     1.79500e+03
       539        566     1.00000e+00     2.11212e+01     2.61989e+03
       540        567     1.00000e+00     2.11199e+01     1.16810e+03
       541        568     1.00000e+00     2.11189e+01     1.43091e+03
       542        569     1.00000e+00     2.11180e+01     1.56035e+03
       543        570     1.00000e+00     2.11166e+01     1.22848e+03
       544        571     1.00000e+00     2.11149e+01     1.13268e+03
       545        573     4.98831e-01     2.11137e+01     3.03648e+03
       546        574     1.00000e+00     2.11119e+01     2.24462e+03
       547        575     1.00000e+00     2.11091e+01     1.10868e+03
       548        576     1.00000e+00     2.11076e+01     1.37240e+03
       549        577     1.00000e+00     2.11064e+01     2.83379e+03
       550        578     1.00000e+00     2.11054e+01     2.10918e+03
       551        579     1.00000e+00     2.11046e+01     1.37290e+03
       552        580     1.00000e+00     2.11037e+01     7.01071e+02
       553        581     1.00000e+00     2.11031e+01     6.86632e+02
       554        582     1.00000e+00     2.11017e+01     1.13107e+03
       555        584     2.33122e-01     2.11013e+01     1.25880e+03
       556        585     1.00000e+00     2.11001e+01     1.00315e+03
       557        586     1.00000e+00     2.10982e+01     1.54173e+03
       558        587     1.00000e+00     2.10967e+01     1.75818e+03
       559        588     1.00000e+00     2.10954e+01     1.83189e+03
       560        589     1.00000e+00     2.10946e+01     1.40744e+03
       561        590     1.00000e+00     2.10934e+01     7.32015e+02
       562        591     1.00000e+00     2.10921e+01     9.99485e+02
       563        592     1.00000e+00     2.10907e+01     1.27463e+03
       564        593     1.00000e+00     2.10893e+01     2.21612e+03
       565        595     5.07648e-01     2.10883e+01     2.55922e+03
       566        596     1.00000e+00     2.10871e+01     1.61285e+03
       567        597     1.00000e+00     2.10852e+01     9.70048e+02
       568        598     1.00000e+00     2.10838e+01     1.01037e+03
       569        599     1.00000e+00     2.10828e+01     6.78844e+03
       570        600     1.00000e+00     2.10794e+01     2.09495e+03
       571        601     1.00000e+00     2.10784e+01     9.46829e+02
       572        602     1.00000e+00     2.10776e+01     7.73562e+02
       573        603     1.00000e+00     2.10769e+01     1.12853e+03
       574        604     1.00000e+00     2.10759e+01     2.25625e+03
       575        605     1.00000e+00     2.10748e+01     1.27762e+03
       576        606     1.00000e+00     2.10737e+01     8.93386e+02
       577        607     1.00000e+00     2.10724e+01     8.46411e+02
       578        608     1.00000e+00     2.10704e+01     1.45283e+03
       579        609     1.00000e+00     2.10689e+01     1.63466e+03
       580        610     1.00000e+00     2.10673e+01     1.69019e+03
       581        612     4.14293e-01     2.10665e+01     1.62549e+03
       582        613     1.00000e+00     2.10654e+01     2.12223e+03
       583        614     1.00000e+00     2.10643e+01     1.13959e+03
       584        615     1.00000e+00     2.10635e+01     9.93719e+02
       585        616     1.00000e+00     2.10628e+01     1.33995e+03
       586        617     1.00000e+00     2.10616e+01     1.44535e+03
       587        619     5.23112e-01     2.10607e+01     2.61465e+03
       588        620     1.00000e+00     2.10593e+01     1.41878e+03
       589        621     1.00000e+00     2.10581e+01     9.31040e+02
       590        622     1.00000e+00     2.10573e+01     1.16975e+03
       591        623     1.00000e+00     2.10563e+01     1.21970e+03
       592        624     1.00000e+00     2.10552e+01     3.53014e+03
       593        625     1.00000e+00     2.10534e+01     1.46873e+03
       594        626     1.00000e+00     2.10524e+01     7.47512e+02
       595        627     1.00000e+00     2.10517e+01     1.08365e+03
       596        628     1.00000e+00     2.10510e+01     1.88402e+03
       597        629     1.00000e+00     2.10503e+01     1.96524e+03
       598        630     1.00000e+00     2.10485e+01     8.10895e+02
       599        631     1.00000e+00     2.10476e+01     1.04112e+03
       600        632     1.00000e+00     2.10460e+01     1.06507e+03
       601        634     3.63510e-01     2.10455e+01     2.16261e+03
       602        635     1.00000e+00     2.10446e+01     1.57087e+03
       603        636     1.00000e+00     2.10437e+01     6.55636e+02
       604        637     1.00000e+00     2.10427e+01     1.07891e+03
       605        638     1.00000e+00     2.10419e+01     2.67040e+03
       606        639     1.00000e+00     2.10409e+01     1.57286e+03
       607        640     1.00000e+00     2.10400e+01     7.55090e+02
       608        641     1.00000e+00     2.10392e+01     8.86640e+02
       609        642     1.00000e+00     2.10390e+01     2.25390e+03
       610        643     1.00000e+00     2.10372e+01     8.62812e+02
       611        644     1.00000e+00     2.10366e+01     7.91369e+02
       612        645     1.00000e+00     2.10357e+01     9.85397e+02
       613        646     1.00000e+00     2.10349e+01     1.63680e+03
       614        647     1.00000e+00     2.10337e+01     1.45375e+03
       615        648     1.00000e+00     2.10329e+01     2.52883e+03
       616        649     1.00000e+00     2.10318e+01     1.31785e+03
       617        650     1.00000e+00     2.10313e+01     7.40930e+02
       618        651     1.00000e+00     2.10305e+01     8.87099e+02
       619        652     1.00000e+00     2.10299e+01     1.48880e+03
       620        654     3.84638e-01     2.10296e+01     1.29803e+03
       621        655     1.00000e+00     2.10292e+01     9.63235e+02
       622        656     1.00000e+00     2.10283e+01     1.39263e+03
       623        657     1.00000e+00     2.10276e+01     1.18886e+03
       624        658     1.00000e+00     2.10266e+01     2.06514e+03
       625        659     1.00000e+00     2.10256e+01     8.44912e+02
       626        660     1.00000e+00     2.10249e+01     1.04939e+03
       627        661     1.00000e+00     2.10238e+01     1.50931e+03
       628        662     1.00000e+00     2.10230e+01     1.35279e+03
       629        663     1.00000e+00     2.10222e+01     1.16928e+03
       630        664     1.00000e+00     2.10214e+01     6.44055e+02
       631        665     1.00000e+00     2.10208e+01     1.06391e+03
       632        666     1.00000e+00     2.10200e+01     1.23811e+03
       633        667     1.00000e+00     2.10188e+01     1.36856e+03
       634        668     1.00000e+00     2.10172e+01     1.00969e+03
       635        669     1.00000e+00     2.10159e+01     1.55313e+03
       636        671     3.87068e-01     2.10155e+01     2.01422e+03
       637        672     1.00000e+00     2.10150e+01     1.10216e+03
       638        673     1.00000e+00     2.10144e+01     8.18302e+02
       639        674     1.00000e+00     2.10139e+01     8.42470e+02
       640        675     1.00000e+00     2.10129e+01     9.22602e+02
       641        677     4.25394e-01     2.10125e+01     1.58456e+03
       642        678     1.00000e+00     2.10116e+01     9.26338e+02
       643        679     1.00000e+00     2.10106e+01     6.22907e+02
       644        681     5.23122e-01     2.10100e+01     1.41683e+03
       645        682     1.00000e+00     2.10093e+01     9.11386e+02
       646        683     1.00000e+00     2.10083e+01     7.75251e+02
       647        684     1.00000e+00     2.10073e+01     7.98759e+02
       648        685     1.00000e+00     2.10063e+01     1.52073e+03
       649        687     3.25982e-01     2.10058e+01     1.10766e+03
       650        688     1.00000e+00     2.10047e+01     1.35123e+03
       651        690     3.66893e-01     2.10043e+01     2.06596e+03
